audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0444.wav,nchlt_nso_505m_0444,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0322.wav,nchlt_nso_505m_0322,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0423.wav,nchlt_nso_505m_0423,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0345.wav,nchlt_nso_505m_0345,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0379.wav,nchlt_nso_505m_0379,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0386.wav,nchlt_nso_505m_0386,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0392.wav,nchlt_nso_505m_0392,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0147.wav,nchlt_nso_505m_0147,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0184.wav,nchlt_nso_505m_0184,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0190.wav,nchlt_nso_505m_0190,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0033.wav,nchlt_nso_505m_0033,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0231.wav,nchlt_nso_505m_0231,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0225.wav,nchlt_nso_505m_0225,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0543.wav,nchlt_nso_505m_0543,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0594.wav,nchlt_nso_505m_0594,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0580.wav,nchlt_nso_505m_0580,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0218.wav,nchlt_nso_505m_0218,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0542.wav,nchlt_nso_505m_0542,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0032.wav,nchlt_nso_505m_0032,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0191.wav,nchlt_nso_505m_0191,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0185.wav,nchlt_nso_505m_0185,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0146.wav,nchlt_nso_505m_0146,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0387.wav,nchlt_nso_505m_0387,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0378.wav,nchlt_nso_505m_0378,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0436.wav,nchlt_nso_505m_0436,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0422.wav,nchlt_nso_505m_0422,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0434.wav,nchlt_nso_505m_0434,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0346.wav,nchlt_nso_505m_0346,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0408.wav,nchlt_nso_505m_0408,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0391.wav,nchlt_nso_505m_0391,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0144.wav,nchlt_nso_505m_0144,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0193.wav,nchlt_nso_505m_0193,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0187.wav,nchlt_nso_505m_0187,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0030.wav,nchlt_nso_505m_0030,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0018.wav,nchlt_nso_505m_0018,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0540.wav,nchlt_nso_505m_0540,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0226.wav,nchlt_nso_505m_0226,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0554.wav,nchlt_nso_505m_0554,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0583.wav,nchlt_nso_505m_0583,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0597.wav,nchlt_nso_505m_0597,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0569.wav,nchlt_nso_505m_0569,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0233.wav,nchlt_nso_505m_0233,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0541.wav,nchlt_nso_505m_0541,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0186.wav,nchlt_nso_505m_0186,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0192.wav,nchlt_nso_505m_0192,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0179.wav,nchlt_nso_505m_0179,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0145.wav,nchlt_nso_505m_0145,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0151.wav,nchlt_nso_505m_0151,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0390.wav,nchlt_nso_505m_0390,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0409.wav,nchlt_nso_505m_0409,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0353.wav,nchlt_nso_505m_0353,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0419.wav,nchlt_nso_505m_0419,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0431.wav,nchlt_nso_505m_0431,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0394.wav,nchlt_nso_505m_0394,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0169.wav,nchlt_nso_505m_0169,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0141.wav,nchlt_nso_505m_0141,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0196.wav,nchlt_nso_505m_0196,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0009.wav,nchlt_nso_505m_0009,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0035.wav,nchlt_nso_505m_0035,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0545.wav,nchlt_nso_505m_0545,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0592.wav,nchlt_nso_505m_0592,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0593.wav,nchlt_nso_505m_0593,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0550.wav,nchlt_nso_505m_0550,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0222.wav,nchlt_nso_505m_0222,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0544.wav,nchlt_nso_505m_0544,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0578.wav,nchlt_nso_505m_0578,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0034.wav,nchlt_nso_505m_0034,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0008.wav,nchlt_nso_505m_0008,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0168.wav,nchlt_nso_505m_0168,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0342.wav,nchlt_nso_505m_0342,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0356.wav,nchlt_nso_505m_0356,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0430.wav,nchlt_nso_505m_0430,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0418.wav,nchlt_nso_505m_0418,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0432.wav,nchlt_nso_505m_0432,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0354.wav,nchlt_nso_505m_0354,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0383.wav,nchlt_nso_505m_0383,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0397.wav,nchlt_nso_505m_0397,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0142.wav,nchlt_nso_505m_0142,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0156.wav,nchlt_nso_505m_0156,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0181.wav,nchlt_nso_505m_0181,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0195.wav,nchlt_nso_505m_0195,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0036.wav,nchlt_nso_505m_0036,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0234.wav,nchlt_nso_505m_0234,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0552.wav,nchlt_nso_505m_0552,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0591.wav,nchlt_nso_505m_0591,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0584.wav,nchlt_nso_505m_0584,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0547.wav,nchlt_nso_505m_0547,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0221.wav,nchlt_nso_505m_0221,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0209.wav,nchlt_nso_505m_0209,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0037.wav,nchlt_nso_505m_0037,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0180.wav,nchlt_nso_505m_0180,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0157.wav,nchlt_nso_505m_0157,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0143.wav,nchlt_nso_505m_0143,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0396.wav,nchlt_nso_505m_0396,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0382.wav,nchlt_nso_505m_0382,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0341.wav,nchlt_nso_505m_0341,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0427.wav,nchlt_nso_505m_0427,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/505/nchlt_nso_505m_0369.wav,nchlt_nso_505m_0369,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0112.wav,nchlt_nso_504f_0112,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0489.wav,nchlt_nso_504f_0489,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0338.wav,nchlt_nso_504f_0338,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0462.wav,nchlt_nso_504f_0462,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0310.wav,nchlt_nso_504f_0310,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0476.wav,nchlt_nso_504f_0476,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0258.wav,nchlt_nso_504f_0258,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0264.wav,nchlt_nso_504f_0264,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0502.wav,nchlt_nso_504f_0502,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0099.wav,nchlt_nso_504f_0099,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0072.wav,nchlt_nso_504f_0072,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0067.wav,nchlt_nso_504f_0067,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0098.wav,nchlt_nso_504f_0098,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0271.wav,nchlt_nso_504f_0271,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0259.wav,nchlt_nso_504f_0259,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0311.wav,nchlt_nso_504f_0311,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0477.wav,nchlt_nso_504f_0477,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0463.wav,nchlt_nso_504f_0463,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0339.wav,nchlt_nso_504f_0339,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0139.wav,nchlt_nso_504f_0139,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0111.wav,nchlt_nso_504f_0111,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0105.wav,nchlt_nso_504f_0105,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0449.wav,nchlt_nso_504f_0449,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0475.wav,nchlt_nso_504f_0475,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0313.wav,nchlt_nso_504f_0313,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0461.wav,nchlt_nso_504f_0461,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0501.wav,nchlt_nso_504f_0501,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0273.wav,nchlt_nso_504f_0273,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0059.wav,nchlt_nso_504f_0059,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0065.wav,nchlt_nso_504f_0065,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0071.wav,nchlt_nso_504f_0071,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0064.wav,nchlt_nso_504f_0064,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0058.wav,nchlt_nso_504f_0058,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0272.wav,nchlt_nso_504f_0272,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0500.wav,nchlt_nso_504f_0500,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0299.wav,nchlt_nso_504f_0299,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/504/nchlt_nso_504f_0306.wav,nchlt_nso_504f_0306,
